,0,1
0,-2.531353575518872,-0.5709458300907
1,1.8067916280443557,-2.394203805258995
2,-1.0103631147872203,-0.3576156258999524
3,-2.035165594063241,-0.4232751308141578
4,-0.06838127600613209,1.0007460337600687
5,-0.4575058070716673,-0.8397980621348052
6,-2.3024962133941362,-0.8439879188651762
7,-2.0701484239834924,-0.5968377147242934
8,-0.47795172616063025,-1.9440626256402527
9,-1.5295826028058745,-1.2807301061544571
10,-1.0571596409681194,0.001231032759342137
11,-1.22841607378493,-0.9180669165248082
12,-0.226491286211997,-0.09951338566459612
13,-0.850509314005103,-1.8634897278691287
14,-1.5379879551156224,-0.8043205961435436
15,-0.6552875741644193,-1.740955321954501
16,-2.0703884640291466,0.2999348214505229
17,-1.4487811398941068,-0.32722190719601674
18,-0.7032920589727668,-1.0343550384584341
19,1.9528084713246256,-2.1411886033336147
20,-2.328131306210463,-0.537583240180146
21,-1.5472787138167863,-0.3069734311518296
22,-2.5204655151247586,-0.543054963515628
23,-1.9780002125560352,-0.5755256402375772
24,1.9050901022830222,-2.9139224321539157
25,0.11776681199326883,-1.4857018772496504
26,-0.6287721939491008,-1.714091425167539
27,-0.5738004327292127,-1.2267591320181719
28,-0.29941205605805304,-1.1032900933530285
29,-1.153801812280791,-1.628230821767971
30,-1.7974865652446381,-1.4580012716396418
31,-0.6606050204575201,-1.3253549011324184
32,1.0369952523284103,-1.8201162784959106
33,0.8659137622720975,-1.519546263874932
34,-0.4584021476531903,-1.7416232994895249
35,-1.4277671245720518,-0.0973182028665477
36,1.1706647125438638,-0.9296865303218776
37,-0.4195324228506926,-1.6672368509509918
38,1.4919368749941035,-2.4039513269178934
39,-2.4954059819716288,-0.5155196203866738
40,-1.1434427983484028,-0.6080344231977963
41,1.8704708917058745,0.8706093625029704
42,-1.795358435646051,-0.3441187097822023
43,-0.2365542185531051,-1.1893867867511938
44,-0.8577439362287744,-0.772076016608279
45,-0.794371629457955,1.924980199548608
46,0.8464987120143319,-1.0384801674150737
47,-0.2184713144191095,-1.911462038927769
48,0.9550216462878901,-0.35148910697801766
49,-1.1652853281159847,0.03568792560630517
50,-0.4307532785378157,-0.5389557484744802
51,-1.8851278399313105,-0.38590389739779024
52,-0.4156196335266754,0.38930850815171264
53,0.6487147667860653,-1.048816961343525
54,0.2533019532850095,-1.4012039913432084
55,-0.9220320145896015,0.7060115683070154
56,0.36100591273652916,-1.491780008353644
57,1.3679505987716118,-0.1808635254904436
58,1.0151327550458826,-0.9251839164916499
59,-2.241342058144396,-0.5011623087553874
60,-2.041724203558493,-0.7798058074914296
61,0.7901105829166138,-1.2570205339747722
62,0.6025632387966932,-1.3291998547642612
63,-0.5300957073436322,0.5423345698759705
64,0.18558221816230738,-1.5105194068362053
65,0.35237595141271455,-0.7874185079046221
66,-0.5202961358055502,-0.8266504883240849
67,-0.8047932277571218,-1.565182522172221
68,0.06571844457033509,-0.7746415562786684
69,-0.9901586036228078,-1.4625111903622912
70,0.786564470884396,-1.0079239121267363
71,0.5152611167382922,-1.5439062751704762
72,0.3206873713935628,0.35712609761954417
73,1.8053567289202017,1.5999508478939728
74,-1.359761317200678,-0.07808520341934021
75,0.20771542906666707,-1.0318892446636534
76,0.41019760601980637,-0.46314329064263904
77,-2.2542796731431203,-0.668462534126359
78,1.23965861464245,-0.5542857987611158
79,-1.1692451838910911,-0.6856730125692563
80,-1.7561563916969563,-0.48840021429163333
81,-0.4841450872279335,0.6396849722783181
82,-0.23606390965361324,-1.0355670095863538
83,-1.4013477344169252,-1.1258477971212018
84,-0.35357627747439463,2.3617517068104155
85,0.9137097696320783,-1.685670257723102
86,0.5095338482605699,0.8227652906813551
87,1.0676293393997258,0.07913654192843805
88,-0.043363754892455204,-0.2869857777855305
89,-0.02361367182866686,-0.24179829129328348
90,1.1643857560929705,-0.2845369833540783
91,-0.5922233258074655,0.5534380882419699
92,1.321369255560012,-1.1707617616319466
93,1.0601057877961688,-0.7752102382052083
94,-0.5483108003626388,1.2299509383956069
95,0.562807408872113,-1.8110782107840886
96,1.1699189298504211,-0.6057079313125898
97,1.2997386612283661,-1.515928612172308
98,-1.3068742953272494,-0.29684915618642116
99,-2.4686616863793045,-0.5801068644211115
100,1.1476074346341851,-1.262050072481471
101,0.8573009068222149,-0.8839931259220931
102,0.3600580710998881,-1.019005155851383
103,0.36440918944690015,-1.1660141050795112
104,0.1404853036671648,-0.5938971126676658
105,0.38744514028647614,-0.4751662379281855
106,-1.1217676761310575,-1.5223374097872766
107,0.10681162645220467,-1.2407385621608256
108,-1.181592254060237,-1.4505785385613268
109,0.836030434474618,-0.8764176918689427
110,1.0143368065636773,-1.2429675826206534
111,0.5275873112776835,-0.8059162325476621
112,1.529753318807196,-0.7880185259021403
113,-0.920133731637251,0.14836841476703014
114,0.10405500556121722,-0.8781762872526696
115,0.06103421871898456,-0.9254979725108283
116,1.519796015830422,-1.1156830985499882
117,-0.8231789714797372,0.4198681723158389
118,1.1323466918550429,-0.8496659148882953
119,-1.818019027422428,-0.5213455449515033
120,0.7263217887450979,-0.06810288632399217
121,-1.7730913698893842,-0.6601912416066767
122,0.7458570297724887,-1.5200444161288191
123,0.3900137407132076,-1.1105462716802603
124,0.2610970709324499,-0.17793095418453705
125,0.6653575345574773,-1.413578176972522
126,-1.1151931810469,-2.0764563343596456
127,0.09736041295338299,-2.386249518526982
128,2.0791210783623413,2.9249308032464554
129,2.241294392563142,3.1283186626171147
130,-1.2061001991222275,-1.020615860161601
131,-3.5004734025181934,-0.4713099365008888
132,-1.8899846839245582,-0.31646280949695016
133,1.9233422935388154,-0.8514009550570316
134,0.7660149536044062,-1.0905578880641575
135,-0.45756964398445277,-2.213857402056279
136,-2.0842111222717397,-0.5832809707410704
137,2.0245848364388213,2.759359081126381
138,2.0536824326642535,-0.535254810068903
139,0.043020240445760305,2.4397900661437806
140,-1.207223453929682,-1.7991370723505005
141,-0.11822901197377016,-1.486667012988624
142,-0.5865396535089297,0.6111960916143524
143,-1.23893173179768,-0.27845802341767717
144,-1.0012651261086245,-0.04184584444041879
145,-0.7371082185782162,-0.8572800874457509
146,-0.4639957670047519,0.08651509970437403
147,2.0612230162389986,2.883114519595548
148,-0.4933526097009737,-0.26086779686586953
149,0.34023921656849687,-2.593848723818375
150,-0.8843495795720169,-0.6642221963113747
151,-1.5869354681573085,-2.021393638334043
152,-0.04414479139726163,0.7603650925634402
153,-2.5514848200001268,-0.5638056951108281
154,-1.0333703669813756,-2.463574389422744
155,-3.407089082192068,-0.7766881151178516
156,-2.778806567430251,-1.476830423309124
157,0.1574354202863765,0.27913955326234247
158,0.37022901557309507,-0.32850954267704324
159,-2.641584951746585,-1.2364127212667069
160,2.0559933517428544,2.8769779403040086
161,2.1769164404869055,-1.0022045902089542
162,-0.2219433822082854,-1.336745651452864
163,0.37614166669672955,-1.237417959473784
164,2.142372242968582,2.9869262555317473
165,-1.8694869307471957,-0.5698865517160738
166,-2.049439424451445,-0.363227364909525
167,1.9842797090667912,2.7385290251967094
168,0.007950353752740646,0.27653291337326363
169,-0.3591493477702356,0.14383201029395495
170,-1.1969648634443084,1.2181679608562554
171,-1.4569755678757208,0.05046480624948054
172,1.8569922156639451,0.20453126961989876
173,-1.2681937398811527,0.8537099977597062
174,-0.8998169569263317,-0.584382638215455
175,2.219115688058125,2.9738226442033677
176,0.6836511597990218,1.5602993983537907
177,-0.11979067693665806,0.7629428314228972
178,1.8665310160238695,-0.24462486337299902
179,0.5414855707621291,0.045445763470741994
180,-1.0222652655837712,1.5019276944276432
181,2.2860843737782996,2.5700526795921754
182,-1.357543612691044,1.0888327937225157
183,2.269925595115931,2.4261288278985607
184,-0.240453326057205,-0.11970559930388953
185,2.3311522005722227,3.2742127896680895
186,1.9167019371755303,0.0011459545856325976
187,-0.06549329550232433,-0.360178714382188
188,2.1736791494427083,2.4987915583976776
189,-0.5876116948267901,0.4464670509040934
190,0.12895222576287,1.0178017641640411
191,-0.8186580691482817,0.1997721901849594
192,-0.9285410909063103,-1.7972047757920118
193,0.12265506047925011,0.3898845879672931
194,-3.4626383132591774,-0.7432871530790692
195,0.022235455727738985,0.7582476254490872
196,1.1839937141456225,0.5911517778981823
197,-0.698849703701955,3.42334406905917
198,0.24605228201979423,0.7850037121556857
199,0.45253713097814385,3.6599953929217697
200,0.4142883653425232,0.6216437434880321
201,-0.07913034090964173,0.40429218919170573
202,2.123853749326398,2.9336461019519717
203,-0.7335153389667,0.6467929881120994
204,-0.3979833488903525,0.24645733443538284
205,2.2138457653776076,3.1608619916305982
206,0.14127800120567152,2.8449613424549662
207,-0.13097783142374375,-0.17217028171171586
208,0.5061057533971943,1.442541415677044
209,-0.537227971093482,3.3673537191827174
210,2.138411644872022,1.6854084539163785
211,1.8135590262510757,-0.7357521257534105
212,-0.7107227813876468,2.0071441815201205
213,0.7808613700097835,1.519789376904695
214,2.195876741147689,2.939107355990004
215,2.102838106654516,0.8689794505849637
216,1.224153126293615,2.234052140193064
217,1.3888049797685866,1.9814169557871455
218,0.8106834042133795,0.8813152957001573
219,2.058651207302793,1.3043098657078198
220,0.8208741944407958,3.128214555642673
221,-0.22615272171674963,2.0048337599690678
222,1.7272642493696382,2.636576747852082
223,1.7072807687406883,2.1120480875242102
224,2.3013730201551703,3.2705089782052807
225,1.77249398219298,0.6183187484453306
226,1.3310873961160603,0.9127920436500783
227,2.1576624013249974,2.567633689532406
228,0.06163804803865963,0.6714984485190056
229,0.02242332223341064,1.0160214739417612
230,-0.5506549827227166,0.27109825541599786
231,0.23591553916773167,-0.3786181712740103
232,-0.7193300480090369,0.11660418908746716
233,-0.5253086962358926,-1.5315633065571501
234,1.3506096977637978,2.115801679941075
235,1.8648131315576275,1.5882025570195146
236,0.6405607962471412,1.4739633842669306
237,-0.6589314734860388,3.205942382555704
238,0.6029508614053334,3.714065799294455
239,0.9796509974276321,1.4276857916122083
240,-0.05367123734471262,-0.011351136594647726
241,1.2581278647976546,1.5332188065990968
242,1.0853743875500852,3.2148933845238647
243,2.188340567330548,2.186477777087772
244,-0.29936763109926035,0.8207762260422907
245,0.5576643530634495,1.502299891667772
246,1.7303660394366862,2.2141096518974384
247,0.6515733975403868,1.273687218524243
248,-1.1074079692497796,-1.5198655460154458
249,0.5018787879503831,0.4168743088718431
