Total Volume,4046,Total Bags,Small Bags,Large Bags
64236.62,1036.74,8696.87,8603.62,93.25
405898.44,306587.86,53888.32,42126.47,11720.3
657745.9,55284.8,192522.26,188374.49,4147.77
485706.68,5145.86,101909.89,97513.23,4396.66
137050.23,932.52,74392.69,73414.91,977.78
139917.89,29500.04,35054.76,33273.25,1781.51
791332.34,26653.29,88152.13,83728.75,3516.34
226951.64,3610.46,47259.72,14963.96,28229.86
1104602.14,491729.14,122784.54,107305.26,15396.93
735145.02,148762.57,115631.98,49343.56,66285.96
117645.69,3809.88,40989.06,38257.02,2231.37
3436864.41,449090.82,690083.05,535843.25,110898.39
191040.19,32241.22,74589.1,73386.08,1203.02
968988.09,383218.43,110005.86,61098.51,48907.35
178889.83,18025.82,40171.15,21559.51,17453.1
244024.83,94777.64,30694.05,30201.26,492.79
2652480.7,1707544.28,312825.5,298568.77,11398.26
80537.77,3843.22,24814.08,11567.45,12926.67
2447264.74,555127.12,560915.88,479718.29,76793.78
166556.79,117295.03,24976.5,21480.56,3495.94
999169.64,13652.41,170082.08,139508.76,30573.32
4855273.71,122190.4,1312115.77,1208641.02,102680.02
363935.24,4606.01,50852.58,50014.8,837.78
454795.64,15898.8,91927.28,78976.79,12950.49
1366844.88,1097285.22,97564.37,44646.67,52917.7
1281613.28,584490.6,278062.6,260079.65,16838.2
508174.09,196765.08,66678.86,66557.46,98.42
344288.82,79507.9,61014.39,41191.91,19822.48
131197.71,42757.3,33050.28,33001.48,42.7
382583.75,119295.38,41668.76,41625.86,42.9
775848.72,165884.02,64629.08,63811.01,780
577605,178641.03,110588.9,110537.43,31.33
311348.31,187805.04,64163.71,45690.04,18473.67
2544630.5,1422797.76,625962.12,489650.49,136184.25
73681.06,30529.69,10175.14,10090.7,84.44
55560.09,645.86,17112.74,16690.52,422.22
294964.3,152836.19,100710.16,82324.41,18385.75
29043458.85,11858139.34,4652069.81,3873041.26,771093.2
740213.87,535570.33,91202.45,87927.36,3275.09
92529.27,808.5,13537.86,13037.43,500.43
522546.62,58412.45,131613.96,130682.92,565.76
95948.06,31280,59233.89,59206.93,8.8
536674.53,4120.09,127359.91,127177.65,182.26
6538335.89,2200099.61,1580994.73,1476927.5,73032.78
205367.45,33581.86,51414.29,45426.62,5987.67
273804,2790.12,175195,18785.57,156407.87
201747.62,95063.05,61912.03,53230.25,6885.94
1191927.54,551921.61,148481.17,144358.85,3764.81
352764.25,127164.35,144425.73,124979.56,18669.46
149119.51,2180.17,53137.07,43482.47,9621.76
205728.4,43579.25,66008.31,65296.73,711.58
296893.56,3701.05,68408.08,66397.8,940.28
135848.61,9560.82,65224.03,39632.2,25547.03
152777.16,67403.11,53079.47,25243.34,23054.74
311402.83,139919.03,78473.92,51367.6,27106.32
78262.36,1705.62,39414.77,11916.09,27498.68
889357.25,408466.47,252980.9,64835.66,185705.24
158024.16,66411.85,75236.16,57450.73,16375.43
261491.83,127608.67,91876.03,68532.55,10508.48
1594427.98,18295.61,291647.6,249147.27,42500.33
291185.37,18423.35,47210.91,47207.35,3.56
432737.31,213997.13,137892.73,60411.28,77481.45
1056806.44,508911.67,307363.95,154962.56,152350
113655.96,1416.4,56179.81,39074.78,10590.03
1672884.28,784111.14,364852.4,325916.64,37205.76
255043.21,88405.04,80443.83,77829.34,2614.49
283660.1,67526.83,77191.57,77132.4,2.67
315955.99,110569.37,47267.51,45560.08,382.43
604082.24,186258.97,192335.73,171944.56,19129.5
696959.32,200199.01,99110.59,98394.37,688.22
331549.04,153616.97,109273.59,75354.15,33919.44
6893900.54,3348754.08,1515562.48,1161263.73,346494.76
49762.2,8071.55,23871.15,23852.61,13.46
348135.49,65689.33,260500.63,225966.72,21420.64
90935.19,1462.82,28741.81,28032.92,708.89
34126730.95,12962762.94,10271369.65,8199580.75,2016484.84
7592473.98,2283526.35,3065692.14,1944100.53,1112775.44
62977,2413,11426,5059,6368
507337.7,233475.62,215484.32,138657.24,69372.08
721257.38,96158.54,180991.86,169659.38,10733.87
451608.73,16621.16,110789.31,76160.93,34628.38
139635.02,1486.31,65928.68,63239.7,2270.93
7175276.66,2266313.37,1940375.45,1762033.74,151333.95
674811.14,91477.74,93275.15,79635.38,9073.11
290569.6,7282.55,209328.62,33461.38,175820.25
958421,561075,226238,137522,88658
813544.33,124815.87,480713.07,167076.97,313376.38
475602.7,148920.01,228724.02,212979.31,14028.85
2289168.77,444534.18,895149.49,599057.03,269972.31
239036.52,52237.47,91634.18,90107.34,1469.9
1391181.63,564063.25,613923.51,527743.84,86179.67
154354.18,7053.96,78243.7,36182.69,40113.9
149813.32,81656.27,51980.34,20444.62,31040.72
2626121,1225567,914474,851550,23684
114003.27,2137.42,68242.12,20546.42,47643.48
1254201.12,689710.71,282357.34,102844.25,178368.65
159412.07,74533.49,61965.18,54501.62,7350.47
423839.41,261367.48,109148.95,86740.85,17223.1
3489057.04,186562.39,1048425.58,887121.16,161276.62
462412.85,7918.05,80307.58,22061.56,55252.69
287195.89,160686.42,87938.44,56308.21,31630.23
1208035.4,555816.37,415160.56,330740.57,81893.32
119743.9,47857.66,37856.96,27652.92,8201.54
2057899.39,896361.8,585212.29,503163.84,55896.78
274560.95,81352.87,93775.17,91738.58,2026.59
285128.95,89984.49,105947.27,102188.75,3730.86
404548.13,122866.5,55460.24,49298.88,868.99
444013.66,174486.03,110648.22,101946.55,6750.08
620908.22,173434.03,86116.23,82363.32,407.28
310343.81,139889.99,110832.24,74082.72,35393.69
6526488.94,3540683.7,1921343.33,1496503.74,401617.34
4992701.64,1897606.32,1895585.8,834407.94,1059745.36
197546.49,109797.39,72282.3,61599.32,10532.93
63453.06,2063.37,24963.1,21108.83,3854.27
35634913.01,11943914.54,11632752.41,8404955.25,3122650.26
6311280.51,2072496.16,2157590.99,916284.35,1234707.82
841019.69,466853.14,289899.22,128328.66,161570.56
168190.37,13533.32,79244.89,23485.14,55219.75
1616898.5,807933.71,571546.84,477107.45,75376.35
283265.66,11150.75,62110.22,60822.76,386.35
130566.55,37508.86,62442.56,42692.52,19050.04
7508650.27,480603.9,1611198.54,1275859.94,329682.23
2533937.56,1387712.4,624154.93,474701.92,149437.52
460708.82,192219.39,128690.3,121675.53,4729.22
102537.95,25067.66,46365.32,22425.95,23850.96
880266.52,436282.38,255847.5,99686.92,155870.58
5579.38,2291.03,433,49.96,383.04
11586.41,6527.12,923.3,923.3,0
6986.04,19.93,6477.42,6387.39,90.03
5016.96,33.04,4814,4814,0
2948.39,389.52,460,460,0
27490.93,614.02,350,350,0
13070.44,251.86,3514.5,1373.33,2141.17
10647.39,6628.99,3639.99,3636.66,3.33
45514.57,19911.52,16654.26,4177.16,12477.1
1991.44,1015.15,160,160,0
87348.95,3971.27,19909.18,4387.73,15521.45
3063.7,44.66,2744.67,2744.67,0
10800.6,6511.05,4188.16,4188.16,0
4169.57,110.38,3214.12,820,2394.12
5606.22,1979.71,509.14,408.49,100.65
41636.8,17780.38,8466.32,8466.32,0
1347.62,14.29,674.86,443.33,231.53
52253.69,2191.94,15470.69,13112.36,2358.33
4529.02,334.9,1761.31,719.19,1042.12
18494.23,4117.08,6044.11,200.3,5843.81
40245.19,4205.24,16099.27,16093.19,6.08
7199.17,7.88,6600.52,6600.52,0
3957.04,620.65,1390.65,1390.65,0
17775.41,11276.67,1528.25,726.67,801.58
23344.7,3959.16,7041.34,4404.5,2636.84
24954.8,8938.08,1085.06,0,1085.06
5749.75,56.66,2720.44,2635.69,84.75
5971.62,89.37,799.44,793.33,6.11
9164.67,4447.66,148.8,148.8,0
14355.23,791.25,64.6,37.93,26.67
46229.47,8112.46,0,0,0
3977.03,456.99,1744.2,1580,164.2
30582.99,8521.29,11817.46,11330.12,487.34
6356.7,837.43,336.13,106.12,230.01
1350.16,0,1235.94,1235.94,0
1346.16,915.05,414.55,414.55,0
556368.86,207494.87,131808.1,95964.83,35843.27
11341.36,5070.74,3252.5,2216.67,1035.83
1705.39,14.07,1592.8,1592.8,0
17148.36,546.41,3435.38,3424.06,11.32
1829.78,0,398.28,373.33,24.95
7751.94,65.96,6918.32,6918.32,0
208956.81,28111.21,96496.4,88974.66,7521.74
4713.35,370.07,1829.94,1829.94,0
17064.45,488.59,9044.5,629.95,8414.55
7507.51,371.44,2733.12,590.47,2142.65
10777.27,4802.52,5577.49,5384.85,192.64
18837.12,848.8,9094.28,768.46,8325.82
1643.43,258.14,468.44,450,18.44
5193.18,135.24,4853.24,4853.24,0
10501.75,29.41,6937.31,6925.43,11.88
2583.94,114.51,1416.7,1027.03,389.67
3706.68,1943.32,1613.33,1593.33,20
11858.2,2926.28,5387.7,5100.95,286.75
4017.83,0,2341.83,273.33,2068.5
6346.82,757.35,5554.93,5548.26,6.67
4534.36,209.22,2247.7,27.22,2220.48
4106.49,588.36,3518.13,3458.13,60
32608.62,4923.95,12973.12,9947.04,3026.08
12400.93,0,12227.77,12227.77,0
5598.49,2770.42,2674.44,2674.44,0
8087.23,1880.06,2966.94,2915.48,51.46
5896.38,608.4,5090.53,5069.15,21.38
51258.32,3340.91,23879.91,8502.6,15377.31
12807.68,226.31,7317.57,6302.22,1015.35
8833.79,250.93,3550.96,2973.38,577.58
4384.51,1687.59,462.37,462.37,0
20997.51,2752.28,9927.64,9927.64,0
21276.09,1014.44,31.11,31.11,0
9465.99,479.32,5136.42,3837.2,1299.22
110395.86,27167.11,66461,46304.57,20156.43
3169.8,38.57,2485.67,23.68,2461.99
4788.38,398.73,2546.19,2546.19,0
3082.71,1.25,2908.7,797.23,2111.47
1103488.85,144991.21,620344.26,438024.44,182319.82
250678.16,32114.27,129230.25,64711.23,64519.02
2841.29,27.75,2631.39,2631.39,0
22122.61,564.97,11293.91,4751.26,6542.65
21623.61,1775.21,9158.51,9074.7,83.81
30044.2,15.95,28925.15,28907.37,17.78
4934.21,7.22,4083.25,1050,3033.25
164137.04,31267.65,67432.96,50963.98,16468.98
13896.65,51.92,8831.16,8824.49,6.67
25025,303.25,19953.63,996.03,18957.6
21044.41,5229.44,15519.43,15488.25,31.18
25731.81,11850.59,11275.63,551.17,10724.46
18985.89,766.98,12299.27,1146.24,11153.03
180253.26,3467.06,124087.1,109113,14974.1
10398.91,282.24,9660.85,9660.85,0
25590.34,9524.47,15951.85,15635.18,316.67
8976.09,139.95,7523.68,5339.72,2183.96
4455.27,682.39,3570.46,1867.31,1703.15
62337.67,8390.23,36142.19,36097.73,44.46
4520.86,0,3029.92,10,3019.92
3626.55,398.22,3224.32,1155.56,2068.76
8917.5,104.37,6312.99,1601.56,4711.43
3722.76,353.11,3369.65,2418.72,950.93
237711.39,14885.87,189214.19,186448.83,2765.36
16939.38,6,16652.03,16652.03,0
4382.2,1487.35,2776.59,1185.55,1591.04
10290.71,2207.93,6271.08,6267.02,4.06
2644.9,225.97,2307.95,2304.62,3.33
49505.09,4305.53,27406.37,16105.53,11300.84
10297.07,89.79,5747.2,5319.2,428
10361.33,597.65,4549.05,3554.8,994.25
7034.37,1965.07,2645.56,2645.56,0
12594.87,819.66,4905,4871.67,33.33
17686.1,6727.84,3043.99,3043.99,0
15261.11,132.44,12171.16,10955.01,1216.15
183857.14,38447.04,136324.59,122121.81,14202.78
58686.47,4163.56,41513.94,21717.79,19796.15
5157.52,101.21,3948.97,101.11,3847.86
3223.81,0,3113.94,958.29,2155.65
1217680.36,94279.26,863843.93,647239.76,216359.41
162321.68,29482.82,74117.56,36399.26,37715.36
25777.67,2208.27,17861.96,17821.27,40.69
12131.04,542.58,11484.84,5283.46,6201.38
28078.4,4681.33,22959.42,22690.02,269.4
17404.84,142.97,8736.09,8736.09,0
3245.58,1.27,2208.15,1853.15,355
215742.94,11683.16,176974.2,167900.81,9073.39
63884.71,4071.65,43274.22,29216.82,14057.4
16746.82,5150.82,2229.69,2229.69,0
8210.37,1426.49,4331.38,3427.78,903.6